MEM {'SAT': 53, 'JAX': 44, 'PBI': 31, 'BWI': 59, 'IAD': 60, 'DFW': 63, 'AUS': 57, 'CHS': 42, 'CLT': 61, 'RIC': 31, 'DCA': 58, 'SAV': 32, 'ATL': 63, 'SDF': 62, 'BNA': 60, 'CVG': 53, 'STL': 53, 'DEN': 63, 'OMA': 40, 'MIA': 55, 'SJU': 38, 'MSP': 61, 'ONT': 50, 'IAH': 63, 'TPA': 56, 'SEA': 57, 'BDL': 35, 'PHX': 63, 'PDX': 50, 'SMF': 51, 'HNL': 30, 'LAX': 61, 'JFK': 46, 'SFO': 55, 'CLE': 46, 'RNO': 39, 'DTW': 60, 'LGA': 48, 'SAN': 55, 'ORD': 63, 'MDW': 60, 'LAS': 62, 'OAK': 52, 'DAL': 59, 'RDU': 51, 'PHL': 55, 'SNA': 39, 'MSY': 53, 'SLC': 57, 'FLL': 59, 'BOS': 57, 'ANC': 24, 'HOU': 56, 'EWR': 56, 'ORF': 35, 'PIT': 48, 'OKC': 41, 'GEG': 27, 'ABQ': 37, 'MCO': 61, 'SRQ': 32, 'OGG': 18, 'MKE': 47, 'IND': 55, 'CMH': 38, 'SJC': 40, 'MCI': 50, 'BOI': 31, 'MYR': 31}
SAT {'MEM': 48, 'JAX': 44, 'PBI': 31, 'BWI': 48, 'IAD': 48, 'DFW': 48, 'AUS': 48, 'CHS': 42, 'CLT': 48, 'RIC': 31, 'DCA': 48, 'SAV': 32, 'ATL': 48, 'SDF': 48, 'BNA': 48, 'CVG': 48, 'STL': 48, 'DEN': 48, 'OMA': 40, 'MIA': 48, 'SJU': 38, 'MSP': 48, 'ONT': 48, 'IAH': 48, 'TPA': 48, 'SEA': 48, 'BDL': 35, 'PHX': 48, 'PDX': 48, 'SMF': 48, 'HNL': 30, 'LAX': 48, 'JFK': 46, 'SFO': 48, 'CLE': 46, 'RNO': 39, 'DTW': 48, 'LGA': 48, 'SAN': 48, 'ORD': 48, 'MDW': 48, 'LAS': 48, 'OAK': 48, 'DAL': 48, 'RDU': 48, 'PHL': 48, 'SNA': 39, 'MSY': 48, 'SLC': 48, 'FLL': 48, 'BOS': 48, 'ANC': 24, 'HOU': 48, 'EWR': 48, 'ORF': 35, 'PIT': 48, 'OKC': 41, 'GEG': 27, 'ABQ': 37, 'MCO': 48, 'SRQ': 32, 'OGG': 18, 'MKE': 47, 'IND': 48, 'CMH': 38, 'SJC': 40, 'MCI': 48, 'BOI': 31, 'MYR': 31}
JAX {'MEM': 44, 'SAT': 44, 'PBI': 31, 'BWI': 44, 'IAD': 44, 'DFW': 44, 'AUS': 44, 'CHS': 42, 'CLT': 44, 'RIC': 31, 'DCA': 44, 'SAV': 32, 'ATL': 44, 'SDF': 44, 'BNA': 44, 'CVG': 44, 'STL': 44, 'DEN': 44, 'OMA': 40, 'MIA': 44, 'SJU': 38, 'MSP': 44, 'ONT': 44, 'IAH': 44, 'TPA': 44, 'SEA': 44, 'BDL': 35, 'PHX': 44, 'PDX': 44, 'SMF': 44, 'HNL': 30, 'LAX': 44, 'JFK': 44, 'SFO': 44, 'CLE': 44, 'RNO': 39, 'DTW': 44, 'LGA': 44, 'SAN': 44, 'ORD': 44, 'MDW': 44, 'LAS': 44, 'OAK': 44, 'DAL': 44, 'RDU': 44, 'PHL': 44, 'SNA': 39, 'MSY': 44, 'SLC': 44, 'FLL': 44, 'BOS': 44, 'ANC': 24, 'HOU': 44, 'EWR': 44, 'ORF': 35, 'PIT': 44, 'OKC': 41, 'GEG': 27, 'ABQ': 37, 'MCO': 44, 'SRQ': 32, 'OGG': 18, 'MKE': 44, 'IND': 44, 'CMH': 38, 'SJC': 40, 'MCI': 44, 'BOI': 31, 'MYR': 31}
PBI {'MEM': 30, 'SAT': 30, 'JAX': 30, 'BWI': 30, 'IAD': 30, 'DFW': 30, 'AUS': 30, 'CHS': 30, 'CLT': 30, 'RIC': 30, 'DCA': 30, 'SAV': 30, 'ATL': 30, 'SDF': 30, 'BNA': 30, 'CVG': 30, 'STL': 30, 'DEN': 30, 'OMA': 30, 'MIA': 30, 'SJU': 30, 'MSP': 30, 'ONT': 30, 'IAH': 30, 'TPA': 30, 'SEA': 30, 'BDL': 30, 'PHX': 30, 'PDX': 30, 'SMF': 30, 'HNL': 30, 'LAX': 30, 'JFK': 30, 'SFO': 30, 'CLE': 30, 'RNO': 30, 'DTW': 30, 'LGA': 30, 'SAN': 30, 'ORD': 30, 'MDW': 30, 'LAS': 30, 'OAK': 30, 'DAL': 30, 'RDU': 30, 'PHL': 30, 'SNA': 30, 'MSY': 30, 'SLC': 30, 'FLL': 30, 'BOS': 30, 'ANC': 24, 'HOU': 30, 'EWR': 30, 'ORF': 30, 'PIT': 30, 'OKC': 30, 'GEG': 27, 'ABQ': 30, 'MCO': 30, 'SRQ': 30, 'OGG': 18, 'MKE': 30, 'IND': 30, 'CMH': 30, 'SJC': 30, 'MCI': 30, 'BOI': 30, 'MYR': 30}
BWI {'MEM': 60, 'SAT': 53, 'JAX': 44, 'PBI': 31, 'IAD': 59, 'DFW': 60, 'AUS': 57, 'CHS': 42, 'CLT': 59, 'RIC': 31, 'DCA': 59, 'SAV': 32, 'ATL': 60, 'SDF': 60, 'BNA': 60, 'CVG': 53, 'STL': 53, 'DEN': 60, 'OMA': 40, 'MIA': 55, 'SJU': 38, 'MSP': 60, 'ONT': 50, 'IAH': 60, 'TPA': 57, 'SEA': 55, 'BDL': 35, 'PHX': 60, 'PDX': 50, 'SMF': 51, 'HNL': 30, 'LAX': 58, 'JFK': 46, 'SFO': 55, 'CLE': 46, 'RNO': 39, 'DTW': 60, 'LGA': 48, 'SAN': 54, 'ORD': 60, 'MDW': 60, 'LAS': 60, 'OAK': 52, 'DAL': 59, 'RDU': 51, 'PHL': 55, 'SNA': 39, 'MSY': 53, 'SLC': 55, 'FLL': 60, 'BOS': 56, 'ANC': 24, 'HOU': 56, 'EWR': 56, 'ORF': 35, 'PIT': 48, 'OKC': 41, 'GEG': 27, 'ABQ': 37, 'MCO': 59, 'SRQ': 32, 'OGG': 18, 'MKE': 47, 'IND': 55, 'CMH': 38, 'SJC': 40, 'MCI': 50, 'BOI': 31, 'MYR': 31}
IAD {'MEM': 55, 'SAT': 53, 'JAX': 44, 'PBI': 31, 'BWI': 56, 'DFW': 56, 'AUS': 56, 'CHS': 42, 'CLT': 56, 'RIC': 31, 'DCA': 56, 'SAV': 32, 'ATL': 56, 'SDF': 55, 'BNA': 55, 'CVG': 53, 'STL': 53, 'DEN': 56, 'OMA': 40, 'MIA': 55, 'SJU': 38, 'MSP': 56, 'ONT': 50, 'IAH': 55, 'TPA': 54, 'SEA': 53, 'BDL': 35, 'PHX': 54, 'PDX': 49, 'SMF': 51, 'HNL': 30, 'LAX': 55, 'JFK': 46, 'SFO': 54, 'CLE': 46, 'RNO': 39, 'DTW': 56, 'LGA': 48, 'SAN': 53, 'ORD': 56, 'MDW': 56, 'LAS': 54, 'OAK': 52, 'DAL': 56, 'RDU': 51, 'PHL': 55, 'SNA': 39, 'MSY': 53, 'SLC': 53, 'FLL': 56, 'BOS': 56, 'ANC': 24, 'HOU': 54, 'EWR': 56, 'ORF': 35, 'PIT': 48, 'OKC': 41, 'GEG': 27, 'ABQ': 37, 'MCO': 56, 'SRQ': 32, 'OGG': 18, 'MKE': 47, 'IND': 55, 'CMH': 38, 'SJC': 40, 'MCI': 50, 'BOI': 31, 'MYR': 31}
DFW {'MEM': 65, 'SAT': 53, 'JAX': 44, 'PBI': 31, 'BWI': 59, 'IAD': 60, 'AUS': 57, 'CHS': 42, 'CLT': 61, 'RIC': 31, 'DCA': 60, 'SAV': 32, 'ATL': 66, 'SDF': 62, 'BNA': 63, 'CVG': 53, 'STL': 53, 'DEN': 67, 'OMA': 40, 'MIA': 55, 'SJU': 38, 'MSP': 62, 'ONT': 50, 'IAH': 64, 'TPA': 57, 'SEA': 58, 'BDL': 35, 'PHX': 65, 'PDX': 51, 'SMF': 51, 'HNL': 31, 'LAX': 61, 'JFK': 46, 'SFO': 55, 'CLE': 46, 'RNO': 39, 'DTW': 61, 'LGA': 48, 'SAN': 55, 'ORD': 67, 'MDW': 60, 'LAS': 65, 'OAK': 52, 'DAL': 59, 'RDU': 51, 'PHL': 55, 'SNA': 39, 'MSY': 53, 'SLC': 58, 'FLL': 61, 'BOS': 57, 'ANC': 24, 'HOU': 56, 'EWR': 56, 'ORF': 35, 'PIT': 48, 'OKC': 41, 'GEG': 27, 'ABQ': 37, 'MCO': 63, 'SRQ': 32, 'OGG': 18, 'MKE': 47, 'IND': 55, 'CMH': 38, 'SJC': 40, 'MCI': 50, 'BOI': 31, 'MYR': 31}
AUS {'MEM': 55, 'SAT': 53, 'JAX': 44, 'PBI': 31, 'BWI': 55, 'IAD': 55, 'DFW': 55, 'CHS': 42, 'CLT': 55, 'RIC': 31, 'DCA': 55, 'SAV': 32, 'ATL': 55, 'SDF': 55, 'BNA': 55, 'CVG': 53, 'STL': 53, 'DEN': 55, 'OMA': 40, 'MIA': 51, 'SJU': 38, 'MSP': 55, 'ONT': 50, 'IAH': 55, 'TPA': 54, 'SEA': 55, 'BDL': 35, 'PHX': 55, 'PDX': 49, 'SMF': 51, 'HNL': 30, 'LAX': 55, 'JFK': 46, 'SFO': 55, 'CLE': 46, 'RNO': 39, 'DTW': 55, 'LGA': 48, 'SAN': 54, 'ORD': 55, 'MDW': 55, 'LAS': 55, 'OAK': 52, 'DAL': 55, 'RDU': 51, 'PHL': 53, 'SNA': 39, 'MSY': 53, 'SLC': 55, 'FLL': 55, 'BOS': 55, 'ANC': 24, 'HOU': 55, 'EWR': 54, 'ORF': 35, 'PIT': 48, 'OKC': 41, 'GEG': 27, 'ABQ': 37, 'MCO': 55, 'SRQ': 32, 'OGG': 18, 'MKE': 47, 'IND': 55, 'CMH': 38, 'SJC': 40, 'MCI': 50, 'BOI': 31, 'MYR': 31}
CHS {'MEM': 43, 'SAT': 43, 'JAX': 43, 'PBI': 31, 'BWI': 43, 'IAD': 43, 'DFW': 43, 'AUS': 43, 'CLT': 43, 'RIC': 31, 'DCA': 43, 'SAV': 32, 'ATL': 43, 'SDF': 43, 'BNA': 43, 'CVG': 43, 'STL': 43, 'DEN': 43, 'OMA': 40, 'MIA': 43, 'SJU': 38, 'MSP': 43, 'ONT': 43, 'IAH': 43, 'TPA': 43, 'SEA': 43, 'BDL': 35, 'PHX': 43, 'PDX': 43, 'SMF': 43, 'HNL': 30, 'LAX': 43, 'JFK': 43, 'SFO': 43, 'CLE': 43, 'RNO': 39, 'DTW': 43, 'LGA': 43, 'SAN': 43, 'ORD': 43, 'MDW': 43, 'LAS': 43, 'OAK': 43, 'DAL': 43, 'RDU': 43, 'PHL': 43, 'SNA': 39, 'MSY': 43, 'SLC': 43, 'FLL': 43, 'BOS': 43, 'ANC': 24, 'HOU': 43, 'EWR': 43, 'ORF': 35, 'PIT': 43, 'OKC': 41, 'GEG': 27, 'ABQ': 37, 'MCO': 43, 'SRQ': 32, 'OGG': 18, 'MKE': 43, 'IND': 43, 'CMH': 38, 'SJC': 40, 'MCI': 43, 'BOI': 31, 'MYR': 31}
CLT {'MEM': 61, 'SAT': 53, 'JAX': 44, 'PBI': 31, 'BWI': 59, 'IAD': 60, 'DFW': 62, 'AUS': 57, 'CHS': 42, 'RIC': 31, 'DCA': 60, 'SAV': 32, 'ATL': 62, 'SDF': 61, 'BNA': 61, 'CVG': 53, 'STL': 53, 'DEN': 62, 'OMA': 40, 'MIA': 55, 'SJU': 38, 'MSP': 59, 'ONT': 50, 'IAH': 60, 'TPA': 57, 'SEA': 54, 'BDL': 35, 'PHX': 59, 'PDX': 49, 'SMF': 51, 'HNL': 30, 'LAX': 58, 'JFK': 46, 'SFO': 55, 'CLE': 46, 'RNO': 39, 'DTW': 61, 'LGA': 48, 'SAN': 54, 'ORD': 62, 'MDW': 60, 'LAS': 59, 'OAK': 52, 'DAL': 58, 'RDU': 51, 'PHL': 55, 'SNA': 39, 'MSY': 53, 'SLC': 55, 'FLL': 61, 'BOS': 57, 'ANC': 24, 'HOU': 56, 'EWR': 56, 'ORF': 35, 'PIT': 48, 'OKC': 41, 'GEG': 27, 'ABQ': 37, 'MCO': 62, 'SRQ': 32, 'OGG': 18, 'MKE': 47, 'IND': 55, 'CMH': 38, 'SJC': 40, 'MCI': 50, 'BOI': 31, 'MYR': 31}
RIC {'MEM': 31, 'SAT': 31, 'JAX': 31, 'PBI': 31, 'BWI': 31, 'IAD': 31, 'DFW': 31, 'AUS': 31, 'CHS': 31, 'CLT': 31, 'DCA': 31, 'SAV': 31, 'ATL': 31, 'SDF': 31, 'BNA': 31, 'CVG': 31, 'STL': 31, 'DEN': 31, 'OMA': 31, 'MIA': 31, 'SJU': 31, 'MSP': 31, 'ONT': 31, 'IAH': 31, 'TPA': 31, 'SEA': 31, 'BDL': 31, 'PHX': 31, 'PDX': 31, 'SMF': 31, 'HNL': 30, 'LAX': 31, 'JFK': 31, 'SFO': 31, 'CLE': 31, 'RNO': 31, 'DTW': 31, 'LGA': 31, 'SAN': 31, 'ORD': 31, 'MDW': 31, 'LAS': 31, 'OAK': 31, 'DAL': 31, 'RDU': 31, 'PHL': 31, 'SNA': 31, 'MSY': 31, 'SLC': 31, 'FLL': 31, 'BOS': 31, 'ANC': 24, 'HOU': 31, 'EWR': 31, 'ORF': 31, 'PIT': 31, 'OKC': 31, 'GEG': 27, 'ABQ': 31, 'MCO': 31, 'SRQ': 31, 'OGG': 18, 'MKE': 31, 'IND': 31, 'CMH': 31, 'SJC': 31, 'MCI': 31, 'BOI': 31, 'MYR': 31}
